============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.1
             usb: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5
             usb: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
             usb: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb2
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
             usb: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7
             usb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
           btusb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5/1-5:1.1
           btusb: module = btusb
           btusb: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5/1-5:1.0
             hub: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7/7-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8/8-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5/5-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb2/2-0:1.0
usbserial_generic: module = usbserial
           usbfs: module = usbcore
          cp210x: module = cp210x
         generic: module = usbserial
       mfd-aaeon: module = mfd_aaeon
        wmi-bmof: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/05901221-D566-11D1-B2F0-00A0C9062910-2
        wmi-bmof: /devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/05901221-D566-11D1-B2F0-00A0C9062910-1
        wmi-bmof: module = wmi_bmof
nvidia-wmi-ec-backlight: /devices/pci0000:00/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/603E9613-EF25-4338-A3D0-C46177516DB7
nvidia-wmi-ec-backlight: module = nvidia_wmi_ec_backlight
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
         battery: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/PNP0C0A:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1d/LNXVIDEO:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4d/LNXVIDEO:01
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:4b/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
     cs35l41-hda: /devices/platform/AMDI0010:03/i2c-2/i2c-CSC3551:00-cs35l41-hda.1
     cs35l41-hda: module = snd_hda_scodec_cs35l41_i2c
     cs35l41-hda: /devices/platform/AMDI0010:03/i2c-2/i2c-CSC3551:00-cs35l41-hda.0
    i2c_hid_acpi: /devices/platform/AMDI0010:00/i2c-0/i2c-ASUF1204:00
    i2c_hid_acpi: module = i2c_hid_acpi
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     7        0      13900 loop0
     7        1      13460 loop1
     7        2          4 loop2
     7        3      65308 loop3
     7        4      65312 loop4
     7        5      75732 loop5
     7        6      75756 loop6
     7        7      68452 loop7
   259        0  976762584 nvme0n1
   259        1     266240 nvme0n1p1
   259        2      16384 nvme0n1p2
   259        3  796406784 nvme0n1p3
   259        4     945152 nvme0n1p4
   259        5   21572608 nvme0n1p5
   259        6     266240 nvme0n1p6
   259        7  157286400 nvme0n1p7
     7        8      68408 loop8
     7       10     182668 loop10
     7       11     252544 loop11
     7       12     252548 loop12
     7       13       4368 loop13
     7       14       4400 loop14
     7       15     358088 loop15
     7       16     528592 loop16
     7       17     544128 loop17
     7       18     633096 loop18
     7       19     620624 loop19
     7       20      93888 loop20
     7       21      55500 loop21
     7       22      13556 loop22
     7       23      13556 loop23
     7       24     404460 loop24
     7       25     297752 loop25
     7       26      13236 loop26
     7       27      12492 loop27
     7       28      49528 loop28
     7       29      50444 loop29
     7       30        576 loop30
     7       31        580 loop31
     7       32     166376 loop32
     7       33     166312 loop33
     7       34      56936 loop34
     7       35     182668 loop35
----- /proc/partitions end -----
disks:
  nvme0n1
partitions:
  nvme0n1p1
  nvme0n1p2
  nvme0n1p3
  nvme0n1p4
  nvme0n1p5
  nvme0n1p6
  nvme0n1p7
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = loop1, path = /class/block/loop1
    dev = 7:1
    range = 1
  block: name = loop29, path = /class/block/loop29
    dev = 7:29
    range = 1
  block: name = loop19, path = /class/block/loop19
    dev = 7:19
    range = 1
  block: name = nvme0n1, path = /class/block/nvme0n1
    dev = 259:0
    range = 0
    block device: bus = nvme, bus_id = nvme0 driver = (null)
      path = /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0
    vendor = 0x1344
    device = 0x5416
    subvendor = 0x1344
    subdevice = 0x1100
>> block.5: /dev/nvme0n1
>> block.5.1: /dev/nvme0n1 geo
  dev = /dev/nvme0n1, fd = 3
  open ok, fd = 3
/dev/nvme0n1: ioctl(geo) ok
/dev/nvme0n1: ioctl(block size) ok
/dev/nvme0n1: ioctl(disk size) ok
>> block.5.2: /dev/nvme0n1 serial
(null) status(0x12) 0xffffffff
  no serial id
>> block.5.3: /dev/nvme0n1 model
(null) status(0x12) 0xffffffff
  block: name = loop27, path = /class/block/loop27
    dev = 7:27
    range = 1
  block: name = loop17, path = /class/block/loop17
    dev = 7:17
    range = 1
  block: name = nvme0n1p7, path = /class/block/nvme0n1p7
    dev = 259:7
  block: name = loop8, path = /class/block/loop8
    dev = 7:8
    range = 1
  block: name = loop35, path = /class/block/loop35
    dev = 7:35
    range = 1
  block: name = loop25, path = /class/block/loop25
    dev = 7:25
    range = 1
  block: name = loop15, path = /class/block/loop15
    dev = 7:15
    range = 1
  block: name = nvme0n1p5, path = /class/block/nvme0n1p5
    dev = 259:5
  block: name = loop6, path = /class/block/loop6
    dev = 7:6
    range = 1
  block: name = loop33, path = /class/block/loop33
    dev = 7:33
    range = 1
  block: name = loop23, path = /class/block/loop23
    dev = 7:23
    range = 1
  block: name = loop13, path = /class/block/loop13
    dev = 7:13
    range = 1
  block: name = nvme0n1p3, path = /class/block/nvme0n1p3
    dev = 259:3
  block: name = loop4, path = /class/block/loop4
    dev = 7:4
    range = 1
  block: name = loop31, path = /class/block/loop31
    dev = 7:31
    range = 1
  block: name = loop21, path = /class/block/loop21
    dev = 7:21
    range = 1
  block: name = loop11, path = /class/block/loop11
    dev = 7:11
    range = 1
  block: name = nvme0n1p1, path = /class/block/nvme0n1p1
    dev = 259:1
  block: name = loop2, path = /class/block/loop2
    dev = 7:2
    range = 1
  block: name = loop0, path = /class/block/loop0
    dev = 7:0
    range = 1
  block: name = loop28, path = /class/block/loop28
    dev = 7:28
    range = 1
  block: name = loop18, path = /class/block/loop18
    dev = 7:18
    range = 1
  block: name = loop9, path = /class/block/loop9
    dev = 7:9
    range = 1
  block: name = loop26, path = /class/block/loop26
    dev = 7:26
    range = 1
  block: name = loop16, path = /class/block/loop16
    dev = 7:16
    range = 1
  block: name = nvme0n1p6, path = /class/block/nvme0n1p6
    dev = 259:6
  block: name = loop7, path = /class/block/loop7
    dev = 7:7
    range = 1
  block: name = loop34, path = /class/block/loop34
    dev = 7:34
    range = 1
  block: name = loop24, path = /class/block/loop24
    dev = 7:24
    range = 1
  block: name = loop14, path = /class/block/loop14
    dev = 7:14
    range = 1
  block: name = nvme0n1p4, path = /class/block/nvme0n1p4
    dev = 259:4
  block: name = loop5, path = /class/block/loop5
    dev = 7:5
    range = 1
  block: name = loop32, path = /class/block/loop32
    dev = 7:32
    range = 1
  block: name = loop22, path = /class/block/loop22
    dev = 7:22
    range = 1
  block: name = loop12, path = /class/block/loop12
    dev = 7:12
    range = 1
  block: name = nvme0n1p2, path = /class/block/nvme0n1p2
    dev = 259:2
  block: name = loop3, path = /class/block/loop3
    dev = 7:3
    range = 1
  block: name = loop30, path = /class/block/loop30
    dev = 7:30
    range = 1
  block: name = loop20, path = /class/block/loop20
    dev = 7:20
    range = 1
  block: name = loop10, path = /class/block/loop10
    dev = 7:10
    range = 1
>> scsi.1: scsi modules
----- exec: "/sbin/modprobe sg " -----
----- return code: ? -----
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
sysfs: no such class: scsi_generic
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5
  usb dev: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
  usb dev: /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb2
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
  usb dev: /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
  usb device: name = usb5
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5
  usb device: name = 6-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6/6-0:1.0
    modalias = "usb:v1D6Bp0003d0608dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 6-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:67:00.3"
    bcdDevice = 0608
    speed = "10000"
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3
  usb device: name = 1-2:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0
    modalias = "usb:v046DpC52Fd3000dc00dsc00dp00ic03isc01ip02in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 2
    if: 1-2:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x046d
    idProduct = 0xc52f
    manufacturer = "Logitech"
    product = "USB Receiver"
    bcdDevice = 3000
    speed = "12"
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0608dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:65:00.4"
    bcdDevice = 0608
    speed = "480"
  usb device: name = 1-5
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5
  usb device: name = 7-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7/7-0:1.0
    modalias = "usb:v1D6Bp0002d0608dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 7-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:67:00.4"
    bcdDevice = 0608
    speed = "480"
  usb device: name = usb8
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8
  usb device: name = 1-3
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
  usb device: name = 3-1:1.2
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.2
    modalias = "usb:v3277p0018d0003dcEFdsc02dp01ic0Eisc01ip00in02"
    bInterfaceNumber = 2
    bInterfaceClass = 14
    bInterfaceSubClass = 1
    bInterfaceProtocol = 0
    if: 3-1:1.2 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "USB2.0 FHD UVC WebCam"
    bcdDevice = 0003
    speed = "480"
  usb device: name = 1-5:1.1
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5/1-5:1.1
    modalias = "usb:v0489pE0F6d0100dcEFdsc02dp01icE0isc01ip01in01"
    bInterfaceNumber = 1
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-5:1.1 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x0489
    idProduct = 0xe0f6
    manufacturer = "MediaTek Inc."
    product = "Wireless_Device"
    serial = "000000000"
    bcdDevice = 0100
    speed = "480"
  usb device: name = 1-3:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3/1-3:1.0
    modalias = "usb:v0B05p19B6d0419dc00dsc00dp00ic03isc01ip01in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-3:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x0b05
    idProduct = 0x19b6
    manufacturer = "ASUSTek Computer Inc."
    product = "N-KEY Device"
    bcdDevice = 0419
    speed = "12"
  usb device: name = usb6
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb6
  usb device: name = 3-1:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.0
    modalias = "usb:v3277p0018d0003dcEFdsc02dp01ic0Eisc01ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 14
    bInterfaceSubClass = 1
    bInterfaceProtocol = 0
    if: 3-1:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "USB2.0 FHD UVC WebCam"
    bcdDevice = 0003
    speed = "480"
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0608dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:65:00.4"
    bcdDevice = 0608
    speed = "10000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb4
  usb device: name = 8-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8/8-0:1.0
    modalias = "usb:v1D6Bp0003d0608dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 8-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb8
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:67:00.4"
    bcdDevice = 0608
    speed = "10000"
  usb device: name = 1-2:1.1
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1
    modalias = "usb:v046DpC52Fd3000dc00dsc00dp00ic03isc00ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 3
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-2:1.1 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x046d
    idProduct = 0xc52f
    manufacturer = "Logitech"
    product = "USB Receiver"
    bcdDevice = 3000
    speed = "12"
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb2
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0608dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:65:00.3"
    bcdDevice = 0608
    speed = "480"
  usb device: name = 5-0:1.0
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5/5-0:1.0
    modalias = "usb:v1D6Bp0002d0608dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-0:1.0 @ /devices/pci0000:00/0000:00:08.3/0000:67:00.3/usb5
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.8.0-111-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:67:00.3"
    bcdDevice = 0608
    speed = "480"
  usb device: name = 3-1:1.3
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.3
    modalias = "usb:v3277p0018d0003dcEFdsc02dp01ic0Eisc02ip00in03"
    bInterfaceNumber = 3
    bInterfaceClass = 14
    bInterfaceSubClass = 2
    bInterfaceProtocol = 0
    if: 3-1:1.3 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x3277
    idProduct = 0x0018
    manufacturer = "Sonix Technology Co., Ltd."
    product = "USB2.0 FHD UVC WebCam"
    bcdDevice = 0003
    speed = "480"
  usb device: name = 3-1
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
  usb device: name = 1-5:1.2
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5/1-5:1.2
    modalias = "usb:v0489pE0F6d0100dcEFdsc02dp01icE0isc01ip01in02"
    bInterfaceNumber = 2
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-5:1.2 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-5
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x0489
    idProduct = 0xe0f6
    manufacturer = "MediaTek Inc."
    product = "Wireless_Device"
    serial = "000000000"
    bcdDevice = 0100
    speed = "480"
  usb device: name = usb7
    path = /devices/pci0000:00/0000:00:08.3/0000:67:00.4/usb7
  usb device: name = 1-2
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
  usb device: name = 3-1:1.1
    path = /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1/3-1:1.1
    modalias = "usb:v3277p0018d0003dcEFdsc02dp01ic0Eisc02ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 14
    bInterfaceSubClass = 2
    bInterfaceProtocol = 0
    if: 3-1:1.1 @ /devices/pci0000:00/0000:00:08.1/0000:65:00.4/usb3/3-1
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
